console.log: python state event source connected
2024-10-02T16:4102.823374 [0.000/    2] Requesting screenshot
2024-10-02T16:4104.131919 [0.000/    2] Screenshot in progress:     14/   336 chunks loaded ( 234881024 bytes),  31 downloading
2024-10-02T16:4159.777536 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4200.778178 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4201.778640 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4202.778985 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4203.779264 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4204.779568 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4205.780058 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4206.780501 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4207.780734 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4208.780748 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4209.781103 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4210.781235 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4211.782387 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4212.782598 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4213.782718 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4214.782577 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4215.783340 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4216.783396 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4217.783874 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4218.784069 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4219.784434 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4220.785181 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4221.785253 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4222.785283 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4223.785621 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4224.785836 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4225.786241 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4226.786301 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4227.786782 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4228.787051 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4229.787680 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4230.787673 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4231.788285 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4232.788609 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4233.789013 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4234.789106 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4235.789523 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4236.789825 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4237.790212 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4238.790384 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4239.790724 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4240.790951 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4241.791485 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4242.791685 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4243.791989 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4244.792387 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4245.792833 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4246.793057 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4247.793457 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4248.793665 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4249.794079 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4250.794275 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4251.794736 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4252.794899 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4253.795596 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4254.795727 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4255.796012 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4256.796415 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4257.796588 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4258.796733 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4259.797183 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4300.797831 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4301.798209 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4302.798330 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4303.798745 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4304.798835 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4305.799346 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4306.799469 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4307.799878 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4308.800188 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4309.800332 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4310.801272 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4311.801447 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4312.801985 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4313.802123 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4314.802018 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4315.802404 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4316.802515 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4317.802865 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4318.802937 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4319.803629 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4320.803874 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4321.804351 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4322.804378 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4323.805019 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4324.805051 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4325.806057 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4326.806254 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4327.806367 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4328.806478 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4329.807004 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4330.807139 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4331.807373 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4332.807566 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4333.808067 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4334.808140 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4335.808610 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4336.809016 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4337.809445 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4338.809782 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4339.809990 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4340.810184 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4341.810752 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4342.810890 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4343.811301 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4344.811417 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4345.812111 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4346.812097 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4347.812264 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4348.812585 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4349.812958 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4350.813051 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4351.813562 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4352.813790 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4353.814132 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4354.814440 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4355.815022 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4356.814894 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4357.815408 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4358.815927 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4359.816254 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4400.816839 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4401.817101 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4402.817136 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4403.817554 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4404.817390 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4405.817824 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4406.818230 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4407.818609 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4408.818983 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4409.819328 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4410.819865 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4411.820419 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4412.820860 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4413.821020 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4414.821205 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4415.821434 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4416.821581 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4417.822264 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4418.822204 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4419.822676 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4420.823180 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4421.823310 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4422.823394 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4423.824041 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4424.824150 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4425.824574 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4426.824900 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4427.825172 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4428.825298 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4429.825700 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4430.826100 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4431.826895 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4432.826874 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4433.827471 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4434.827398 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4435.827841 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4436.827948 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4437.828344 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4438.828661 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4439.829150 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4440.829316 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4441.829757 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4442.830037 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4443.830467 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4444.831166 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4445.831073 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4446.831190 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4447.831629 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4448.831694 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4449.832179 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4450.832288 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4451.832676 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
